city,title,price,library,longitude,latitude,date
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2015-3-24
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2015-4-14
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2015-4-28
Aarhus,Workshop: Tegn i Sketchup,0,Hovedbiblioteket,10.200179,56.156617,2014-8-26
Aarhus,3D print pÃ¥ BQ Witbox,0,Hovedbiblioteket,10.200179,56.156617,2014-10-21
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2015-5-12
Aarhus,Coding Pirates Aarhus - IKKE ÃBEN FOR TILMELDING ENDNU,0,Hovedbiblioteket,10.200179,56.156617,2015-1-19
Aarhus,Workshop: >Tegn i SketchUp,0,Hovedbiblioteket,10.200179,56.156617,2014-8-26
Aarhus V,Mini Bio,0,Hasle Bibliotek,10.167345,56.179458,2014-9-18
Brabrand,EventyrvÃ¦rkstedet for de 3-6 Ã¥rige,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-19
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2015-5-26
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2015-6-9
Aarhus,Coding Pirates Aarhus - IKKE ÃBEN FOR TILMELDING ENDNU,0,Hovedbiblioteket,10.200179,56.156617,2015-1-26
Aarhus,3D print pÃ¥ BQ Witbox,0,Hovedbiblioteket,10.200179,56.156617,2014-10-28
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2015-6-23
Ãby,En flyvende fortÃ¦lling - IKKE FLERE BILLETTER,0,Ãby Bibliotek,10.162515,56.156438,2014-10-9
Ãby,Ulvehyl og BjÃ¸rneklo,0,Ãby Bibliotek,10.162515,56.156438,2014-11-4
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2014-11-14
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2014-11-28
Risskov,JuleBio,0,Risskov Bibliotek,10.223633,56.193761,2014-12-12
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2015-2-13
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2014-9-30
Risskov,Store mostdag: 25 kg Ã¦bler = 20 liter most,0,Risskov Bibliotek,10.223633,56.193761,2014-10-11
Brabrand,HÃ¸jtlÃ¦sning for de 1 1/2-6 Ã¥rige,0,Gellerup Bibliotek,10.136214,56.155665,2014-9-10
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2014-10-14
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2014-10-28
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2014-11-11
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2014-12-9
Risskov,Sundhedsplejen byder velkommen til Ãbent Hus-arrangement pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2014-12-16
Risskov,"HÃ¸jtlÃ¦sning, hygge og gode historier â?for de 2-Ã¥rige",0,Risskov Bibliotek,10.223633,56.193761,2014-9-19
Risskov,"HÃ¸jtlÃ¦sning, hygge og gode historier â?for de 3-Ã¥rige",0,Risskov Bibliotek,10.223633,56.193761,2014-9-26
Risskov,"HÃ¸jtlÃ¦sning, hygge og gode historier â?for de 4-Ã¥rige",0,Risskov Bibliotek,10.223633,56.193761,2014-10-3
Risskov,"HÃ¸jtlÃ¦sning, hygge og gode historier â?for de 2-Ã¥rige",0,Risskov Bibliotek,10.223633,56.193761,2014-10-24
Risskov,"HÃ¸jtlÃ¦sning, hygge og gode historier â?for de 5-Ã¥rige",0,Risskov Bibliotek,10.223633,56.193761,2014-10-31
Risskov,"HÃ¸jtlÃ¦sning, hygge og gode historier â?for de 5-Ã¥rige",0,Risskov Bibliotek,10.223633,56.193761,2014-10-10
Risskov,PjaltehÃ¦tte - en musikalsk familieforestilling,0,Risskov Bibliotek,10.223633,56.193761,2014-9-20
Risskov,[Kom pÃ¥ Bi! blioteket og bliv klog pÃ¥ bier!],0,Risskov Bibliotek,10.223633,56.193761,2014-9-17
Aarhus,Lap din cykel og del det med verden! - Aflyst!,0,Hovedbiblioteket,10.200179,56.156617,2014-11-3
Risskov,Kom og mÃ¸d Pernille HÃ¸jmark,50,Risskov Bibliotek,10.223633,56.193761,2014-9-9
Ãby, BÃ¸rns lÃ¦seudvikling og problemer med lÃ¦sning og skrivning ,0,Ãby Bibliotek,10.162515,56.156438,2014-9-22
Aarhus,Arduino,0,Hovedbiblioteket,10.200179,56.156617,2014-9-11
Aarhus,Arduino,0,Hovedbiblioteket,10.200179,56.156617,2014-9-18
Aarhus,Arduino,0,Hovedbiblioteket,10.200179,56.156617,2014-9-25
Aarhus,Arduino,0,Hovedbiblioteket,10.200179,56.156617,2014-10-2
Aarhus,Arduino,0,Hovedbiblioteket,10.200179,56.156617,2014-10-9
EgÃ¥,FamilielÃ¸rdag med Dorte NÃ¸rgaard,0,EgÃ¥ Kombi-bibliotek,10.283211,56.211717,2014-11-1
Aarhus,Elephant Parade,0,Hovedbiblioteket,10.200179,56.156617,2014-9-13
Trige,Seniorsurfdag pÃ¥ Trige Kombi-bibliotek,0,Trige Kombi-bibliotek,10.147191,56.252837,2014-10-9
Trige,Babyrytmik med BabycafÃ©en,25,Trige Kombi-bibliotek,10.147191,56.252837,2014-9-23
Brabrand,AFLYST! Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-10-9
Viby J,Digital CafÃ©,0,Viby Bibliotek,10.164431,56.130402,2014-9-25
Viby J,Digital CafÃ©,0,Viby Bibliotek,10.164431,56.130402,2014-10-30
Aarhus,Music Talks: Paul Simon,0,Hovedbiblioteket,10.200179,56.156617,2014-10-9
Viby J,Digital CafÃ©,0,Viby Bibliotek,10.164431,56.130402,2014-11-27
Viby J,BÃ¸rneteater med Prop & Berta,0,Viby Bibliotek,10.164431,56.130402,2014-10-14
Viby J,God net- og mobilstil,0,Viby Bibliotek,10.164431,56.130402,2014-9-24
Aarhus,Coding Pirates Aarhus - IKKE ÃBEN FOR TILMELDING ENDNU,0,Hovedbiblioteket,10.200179,56.156617,2015-4-13
Aarhus,Coding Pirates Aarhus - IKKE ÃBEN FOR TILMELDING ENDNU,0,Hovedbiblioteket,10.200179,56.156617,2015-4-20
Aarhus,Coding Pirates Aarhus - IKKE ÃBEN FOR TILMELDING ENDNU,0,Hovedbiblioteket,10.200179,56.156617,2015-4-27
Aarhus,Coding Pirates Aarhus - IKKE ÃBEN FOR TILMELDING ENDNU,0,Hovedbiblioteket,10.200179,56.156617,2015-5-4
HÃ¸jbjerg,Forfatteraften med Lone HÃ¸rslev,25,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2015-2-18
HÃ¸jbjerg,Den som er fremme - stemmer fra Godsbanen,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2015-3-25
Aarhus V,Farmand Mao + BYG LYD!,0,Hasle Bibliotek,10.167345,56.179458,2014-11-24
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2015-2-6
Brabrand,LÃ¦r at vedligeholde din PC,0,Gellerup Bibliotek,10.136214,56.155665,2014-11-12
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2015-4-24
Tranbjerg,Krimi-inspiration ,0,Tranbjerg Bibliotek,10.135585,56.091095,2015-3-18
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2015-5-8
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2015-5-8
Tranbjerg,Kvinder og tendenser i ny dansk litteratur,0,Tranbjerg Bibliotek,10.135585,56.091095,2015-2-2
Aarhus,Bedre mad med computer og tablet,0,Hovedbiblioteket,10.200179,56.156617,2014-11-17
Aarhus,Aktiv Torsdag,0,Hovedbiblioteket,10.200179,56.156617,2014-12-4
Aarhus,Aktiv Torsdag,0,Hovedbiblioteket,10.200179,56.156617,2014-12-11
Aarhus,Aktiv Torsdag,0,Hovedbiblioteket,10.200179,56.156617,2014-12-18
Aarhus,Biblioteket som eksperimenterende netvÃ¦rk,0,Hovedbiblioteket,10.200179,56.156617,2014-11-29
Aarhus,Kom og lav julepynt,0,Hovedbiblioteket,10.200179,56.156617,2014-12-6
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2015-1-16
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2015-1-30
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2015-2-13
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2015-2-27
Viby J,Kaffe og klassikere: Kongens Fald,0,Viby Bibliotek,10.164431,56.130402,2015-2-26
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2015-3-27
Ãby,MÃ¸d Ãby Bibliotek pÃ¥ julemarkedet i kulturhuset pÃ¥ Silkeborgvej,0,Ãby Bibliotek,10.162515,56.156438,2014-12-13
Brabrand,Musikunik,0,Gellerup Bibliotek,10.136214,56.155665,2014-12-9
Aarhus,Hvor er vi pÃ¥ vej hen? kom og hÃ¸r om Dokk1,0,Hovedbiblioteket,10.200179,56.156617,2014-11-27
Risskov,LAPPE-SAMMEN version 2,0,Risskov Bibliotek,10.223633,56.193761,2014-12-13
Tranbjerg,Workshop MÃ¸nsterstrik - en leg med farver v/ Bodil Munch,25,Tranbjerg Bibliotek,10.135585,56.091095,2015-1-18
Viby J,Kaffe og klassikere - Don Quijote,0,Viby Bibliotek,10.164431,56.130402,2015-1-29
Viby J,Kaffe og klassikere: OdyssÃ©en og Ulysses,0,Viby Bibliotek,10.164431,56.130402,2015-3-26
Viby J,Kaffe og klassikere: Syv fantastiske fortÃ¦llinger,0,Viby Bibliotek,10.164431,56.130402,2015-4-30
Aarhus,BrÃ¦tspil,0,Hovedbiblioteket,10.200179,56.156617,2014-11-29
Ãby,"Lars Frost, Niels Frank og Kamilla LÃ¶fstrÃ¶m",50,Ãby Bibliotek,10.162515,56.156438,2015-1-10
Ãby,Udstilling af Svend Holgaard pÃ¥ Ãby Bibliotek i december mÃ¥ned,0,Ãby Bibliotek,10.162515,56.156438,2014-12-1
Aarhus,MÃ¥nedens instrument i december - klarinet,0,Hovedbiblioteket,10.200179,56.156617,2014-12-5
Harlev,Film for de smÃ¥,0,Harlev Bibliotek,9.99869,56.145596,2015-2-6
Harlev,Film for de smÃ¥.,0,Harlev Bibliotek,9.99869,56.145596,2015-3-6
Harlev,Find din indre mini-bogorm med SKRALLEBANG - ALTID TIL BÃRN,0,Harlev Bibliotek,9.99869,56.145596,2015-3-16
Tranbjerg,AFLYST:  Workshoppen: Fede ideer med lÃ¦ste bÃ¸ger ,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-12-6
HÃ¸jbjerg,Festklip for bÃ¸rn fra 9 Ã¥r og deres voksne,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2015-3-7
HÃ¸jbjerg,NokkefÃ¥ret og den dansende Anda. ,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-12-6
Lystrup,"dukaPC - en brugervenlig computer, som alle kan bruge",0,Lystrup Bibliotek,10.228713,56.234167,2015-2-17
Risskov,"dukaPC - en brugervenlig computer, som alle kan bruge",0,Risskov Bibliotek,10.223633,56.193761,2015-3-11
